Run: 20260429-171706
Output: /Users/apple/Documents/Codex/2026-04-27/i-am-builing-an-app-that/artifacts/mobile-smoke/20260429-171706
ADB: /Users/apple/Library/Android/sdk/platform-tools/adb
Connected devices:
List of devices attached
emulator-5554          device product:sdk_gphone64_arm64 model:sdk_gphone64_arm64 device:emu64a transport_id:3

Building and installing release APK...
> Task :expo-gradle-plugin:expo-autolinking-plugin-shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:settings-plugin:pluginDescriptors UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:settings-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:shared:compileKotlin UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin-shared:compileKotlin UP-TO-DATE
> Task :gradle-plugin:shared:compileJava NO-SOURCE
> Task :expo-gradle-plugin:expo-autolinking-plugin-shared:compileJava NO-SOURCE
> Task :gradle-plugin:shared:processResources NO-SOURCE
> Task :gradle-plugin:shared:classes UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin-shared:processResources NO-SOURCE
> Task :expo-gradle-plugin:expo-autolinking-plugin-shared:classes UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin-shared:jar UP-TO-DATE
> Task :gradle-plugin:shared:jar UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:settings-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:settings-plugin:classes UP-TO-DATE
> Task :gradle-plugin:settings-plugin:jar UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:compileKotlin UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:compileJava NO-SOURCE
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:classes UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-settings-plugin:jar UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :gradle-plugin:react-native-gradle-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo-module-gradle-plugin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo-module-gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :expo-module-gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:compileKotlin UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:compileJava NO-SOURCE
> Task :expo-gradle-plugin:expo-autolinking-plugin:compileJava NO-SOURCE
> Task :expo-gradle-plugin:expo-autolinking-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:processResources UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:react-native-gradle-plugin:jar UP-TO-DATE
> Task :expo-gradle-plugin:expo-autolinking-plugin:jar UP-TO-DATE
> Task :expo-module-gradle-plugin:compileKotlin UP-TO-DATE
> Task :expo-module-gradle-plugin:compileJava NO-SOURCE
> Task :expo-module-gradle-plugin:classes UP-TO-DATE
> Task :expo-module-gradle-plugin:jar UP-TO-DATE

> Configure project :
[32m[ExpoRootProject][0m Using the following versions:
  - buildTools:  [32m36.0.0[0m
  - minSdk:      [32m24[0m
  - compileSdk:  [32m36[0m
  - targetSdk:   [32m36[0m
  - ndk:         [32m27.1.12297006[0m
  - kotlin:      [32m2.1.20[0m
  - ksp:         [32m2.1.20-2.0.1[0m

> Configure project :expo

Using expo modules
  - [32mexpo-constants[0m (18.0.13)
  - [32mexpo-modules-core[0m (3.0.30)
  - [33m[📦][0m [32mexpo-asset[0m (12.0.13)
  - [33m[📦][0m [32mexpo-file-system[0m (19.0.22)
  - [33m[📦][0m [32mexpo-font[0m (14.0.11)
  - [33m[📦][0m [32mexpo-keep-awake[0m (15.0.8)
  - [33m[📦][0m [32mexpo-linking[0m (8.0.12)
  - [33m[📦][0m [32mexpo-splash-screen[0m (31.0.13)
  - [33m[📦][0m [32mexpo-system-ui[0m (6.0.9)


> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo:generatePackagesList UP-TO-DATE
> Task :expo:preBuild UP-TO-DATE
> Task :expo:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-svg:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :expo:generateReleaseBuildConfig UP-TO-DATE
> Task :expo:generateReleaseResValues UP-TO-DATE
> Task :expo:generateReleaseResources UP-TO-DATE
> Task :react-native-screens:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :react-native-gesture-handler:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenSchemaFromJavaScript UP-TO-DATE
> Task :expo:packageReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:preReleaseBuild UP-TO-DATE
> Task :react-native-svg:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-svg:preReleaseBuild UP-TO-DATE
> Task :expo:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResValues UP-TO-DATE
> Task :react-native-svg:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preReleaseBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseResources UP-TO-DATE
> Task :react-native-svg:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:preBuild UP-TO-DATE
> Task :react-native-async-storage_async-storage:preReleaseBuild UP-TO-DATE
> Task :react-native-safe-area-context:generateCodegenArtifactsFromSchema UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preReleaseBuild UP-TO-DATE
> Task :react-native-screens:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-svg:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseBuildConfig UP-TO-DATE
> Task :expo:generateReleaseRFile UP-TO-DATE
> Task :expo-constants:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :react-native-gesture-handler:packageReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-svg:packageReleaseResources UP-TO-DATE
> Task :react-native-gesture-handler:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-svg:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:generateReleaseResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateReleaseRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseResources UP-TO-DATE
> Task :react-native-svg:generateReleaseRFile UP-TO-DATE
> Task :react-native-svg:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResValues UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseResources UP-TO-DATE
> Task :expo-modules-core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo-modules-core:preBuild UP-TO-DATE
> Task :expo-modules-core:preReleaseBuild UP-TO-DATE
> Task :expo-modules-core:generateReleaseBuildConfig UP-TO-DATE
> Task :react-native-screens:generateReleaseResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageReleaseResources UP-TO-DATE
> Task :expo-modules-core:generateReleaseResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateReleaseRFile UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileRelease UP-TO-DATE
> Task :expo-modules-core:generateReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:packageReleaseResources UP-TO-DATE
> Task :react-native-screens:packageReleaseResources UP-TO-DATE
> Task :react-native-safe-area-context:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-screens:parseReleaseLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseRFile UP-TO-DATE
> Task :react-native-screens:generateReleaseRFile UP-TO-DATE
> Task :expo-modules-core:packageReleaseResources UP-TO-DATE
> Task :expo-modules-core:parseReleaseLocalResources UP-TO-DATE
> Task :expo-modules-core:generateReleaseRFile UP-TO-DATE
> Task :react-native-svg:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseJavaWithJavac UP-TO-DATE
> Task :expo:javaPreCompileRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:generateAutolinkingNewArchitectureFiles UP-TO-DATE
> Task :app:generateAutolinkingPackageList UP-TO-DATE
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :react-native-svg:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:generateReactNativeEntryPoint UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileRelease UP-TO-DATE
> Task :app:buildKotlinToolingMetadata UP-TO-DATE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :expo:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-async-storage_async-storage:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-svg:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:writeReleaseAarMetadata UP-TO-DATE
> Task :expo:extractDeepLinksRelease UP-TO-DATE
> Task :expo:processReleaseManifest UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:processReleaseManifest UP-TO-DATE
> Task :react-native-screens:compileReleaseKotlin UP-TO-DATE
> Task :react-native-safe-area-context:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-screens:javaPreCompileRelease UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseManifest UP-TO-DATE
> Task :react-native-gesture-handler:processReleaseManifest UP-TO-DATE
> Task :expo:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-svg:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-svg:processReleaseManifest UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-svg:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirRelease UP-TO-DATE
> Task :app:createBundleReleaseJsAndAssets UP-TO-DATE
> Task :expo:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-gesture-handler:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-svg:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :expo:mergeReleaseShaders UP-TO-DATE
> Task :expo:compileReleaseShaders NO-SOURCE
> Task :expo:generateReleaseAssets UP-TO-DATE
> Task :expo:mergeReleaseAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileReleaseShaders NO-SOURCE
> Task :react-native-gesture-handler:generateReleaseAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-svg:mergeReleaseShaders UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-screens:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-svg:compileReleaseShaders NO-SOURCE
> Task :react-native-svg:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:extractDeepLinksRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-safe-area-context:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-svg:mergeReleaseAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-screens:processReleaseManifest UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseShaders UP-TO-DATE
> Task :react-native-screens:compileReleaseLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileReleaseShaders NO-SOURCE
> Task :react-native-safe-area-context:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileReleaseShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateReleaseAssets UP-TO-DATE
> Task :react-native-screens:prepareReleaseArtProfile UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseAssets UP-TO-DATE
> Task :expo:extractProguardFiles UP-TO-DATE
> Task :expo:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseAssets UP-TO-DATE
> Task :react-native-screens:mergeReleaseShaders UP-TO-DATE
> Task :react-native-gesture-handler:extractProguardFiles UP-TO-DATE
> Task :react-native-svg:processReleaseJavaRes NO-SOURCE
> Task :react-native-screens:compileReleaseShaders NO-SOURCE
> Task :react-native-screens:generateReleaseAssets UP-TO-DATE
> Task :react-native-gesture-handler:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-async-storage_async-storage:processReleaseJavaRes NO-SOURCE
> Task :react-native-screens:mergeReleaseAssets UP-TO-DATE
> Task :react-native-svg:createFullJarRelease UP-TO-DATE
> Task :react-native-svg:extractProguardFiles UP-TO-DATE
> Task :react-native-async-storage_async-storage:createFullJarRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:processReleaseJavaRes UP-TO-DATE
> Task :react-native-safe-area-context:createFullJarRelease UP-TO-DATE
> Task :react-native-screens:processReleaseJavaRes UP-TO-DATE
> Task :react-native-screens:createFullJarRelease UP-TO-DATE
> Task :react-native-screens:extractProguardFiles UP-TO-DATE
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask
> Task :react-native-reanimated:assertNewArchitectureEnabledTask SKIPPED
> Task :react-native-async-storage_async-storage:generateReleaseLintModel UP-TO-DATE
> Task :react-native-svg:generateReleaseLintModel UP-TO-DATE
> Task :react-native-async-storage_async-storage:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-gesture-handler:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-safe-area-context:extractProguardFiles UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-svg:prepareLintJarForPublish UP-TO-DATE
> Task :expo-modules-core:compileReleaseKotlin UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :expo:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :expo-modules-core:javaPreCompileRelease UP-TO-DATE
> Task :expo:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:mergeReleaseJavaResource UP-TO-DATE
> Task :expo:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:syncReleaseLibJars UP-TO-DATE
> Task :expo:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleReleaseLocalLintAar UP-TO-DATE
> Task :expo:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-svg:mergeReleaseJniLibFolders UP-TO-DATE
> Task :expo:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-svg:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-svg:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-svg:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-svg:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-safe-area-context:generateReleaseLintModel UP-TO-DATE
> Task :react-native-svg:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-safe-area-context:prepareLintJarForPublish UP-TO-DATE
> Task :react-native-svg:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseJniLibFolders UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseNativeLibs NO-SOURCE
> Task :react-native-svg:mergeReleaseConsumerProguardFiles UP-TO-DATE
> Task :react-native-async-storage_async-storage:lintVitalAnalyzeRelease UP-TO-DATE
> Task :react-native-safe-area-context:stripReleaseDebugSymbols NO-SOURCE
> Task :react-native-async-storage_async-storage:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-safe-area-context:copyReleaseJniLibsProjectAndLocalJars UP-TO-DATE
> Task :react-native-gesture-handler:writeReleaseLintModelMetadata UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksForAarRelease UP-TO-DATE
> Task :react-native-svg:mergeReleaseJavaResource UP-TO-DATE
> Task :react-native-screens:generateReleaseLintModel UP-TO-DATE
> Task :react-native-svg:syncReleaseLibJars UP-TO-DATE
> Task :expo-modules-core:compileReleaseJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:extractReleaseAnnotations UP-TO-DATE
> Task :react-native-worklets:assertMinimalReactNativeVersionTask
> Task :react-native-worklets:assertNewArchitectureEnabledTask SKIPPED
> Task :expo-modules-core:bundleLibCompileToJarRelease UP-TO-DATE
> Task :react-native-safe-area-context:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :react-native-screens:prepareLintJarForPublish UP-TO-DATE
